--------------------------------------------------------------------------------
Command:            ../cmake-build-debug-mpi/hpc_mpi 100
Massif arguments:   --massif-out-file=massif_mpi_4c_100MB.out
ms_print arguments: massif_mpi_4c_100MB.out
--------------------------------------------------------------------------------


    GB
1.936^                                                                      # 
     |                                                                 :::::# 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                                                                 :    # 
     |                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |                        @                                        :    # 
     |::::::::::::::::::::::::@                                        :    # 
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
     |:                       @                                        :    #:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   74.35

Number of snapshots: 93
 Detailed snapshots: [9, 19, 38, 42, 46 (peak), 50, 60, 70, 80, 90]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     16,586,525               40               32             8            0
  2     17,929,831          340,104          332,827         7,277            0
  3     19,490,938          330,552          308,472        22,080            0
  4     20,809,124          501,864          465,676        36,188            0
  5     22,351,541          845,088          756,392        88,696            0
  6     23,346,540        1,043,968          922,591       121,377            0
  7     24,314,501        1,112,288          979,618       132,670            0
  8     25,031,912        1,145,232        1,005,661       139,571            0
  9     26,000,566        1,221,624        1,074,477       147,147            0
87.95% (1,074,477B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
->17.78% (217,208B) in 513 places, all below massif's threshold (1.00%)
| 
->13.46% (164,384B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
|                       ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                         
->11.45% (5,040B) 0x49FEA30: UnknownInlinedFun (opal_object.h:493)
| ->11.45% (5,040B) 0x49FEA30: ompi_op_base_op_select (op_base_op_select.c:106)
|   ->01.64% (720B) 0x488AC8B: ompi_op_init (op.c:244)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488ACB0: ompi_op_init (op.c:247)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488ACD5: ompi_op_init (op.c:250)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488ACFA: ompi_op_init (op.c:253)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488AD44: ompi_op_init (op.c:259)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488AD8E: ompi_op_init (op.c:265)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->01.64% (720B) 0x488ADD8: ompi_op_init (op.c:271)
|   | ->01.64% (720B) 0x489A5A6: ompi_mpi_instance_init_common (instance.c:504)
|   |   ->01.64% (720B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|   |     ->01.64% (720B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|   |       ->01.64% (720B) 0x48CE8E9: PMPI_Init (init.c:67)
|   |         ->01.64% (720B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|   |           
|   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->10.47% (4,608B) 0x4022EA2: UnknownInlinedFun (rtld-malloc.h:56)
| ->10.47% (4,608B) 0x4022EA2: _dlfo_mappings_segment_allocate (dl-find_object.c:217)
|   ->10.47% (4,608B) 0x4022EA2: _dl_find_object_update_1 (dl-find_object.c:680)
|     ->10.47% (4,608B) 0x4022EA2: _dl_find_object_update (dl-find_object.c:814)
|       ->10.47% (4,608B) 0x400BFD0: dl_open_worker_begin (dl-open.c:714)
|         ->10.47% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|           ->10.47% (4,608B) 0x400B23B: dl_open_worker (dl-open.c:761)
|             ->10.47% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|               ->10.47% (4,608B) 0x400B6DD: _dl_open (dl-open.c:874)
|                 ->10.47% (4,608B) 0x4FEF553: dlopen_doit (dlopen.c:56)
|                   ->10.47% (4,608B) 0x4001715: _dl_catch_exception (dl-catch.c:241)
|                     ->10.47% (4,608B) 0x4001868: _dl_catch_error (dl-catch.c:260)
|                       ->10.47% (4,608B) 0x4FEF042: _dlerror_run (dlerror.c:138)
|                         ->10.47% (4,608B) 0x4FEF60A: dlopen_implementation (dlopen.c:71)
|                           ->10.47% (4,608B) 0x4FEF60A: dlopen@@GLIBC_2.34 (dlopen.c:81)
|                             ->05.24% (2,304B) 0x517E218: UnknownInlinedFun (pint-malloc.c:693)
|                             | ->05.24% (2,304B) 0x517E218: init_glibc_malloc (pint-malloc.c:649)
|                             |   ->05.24% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                             |     ->05.24% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                             |       ->05.24% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                             |         ->05.24% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                             |           ->05.24% (2,304B) 0x1: ???
|                             |             ->05.24% (2,304B) 0x1FFEFFF38E: ???
|                             |               ->05.24% (2,304B) 0x1FFEFFF3AF: ???
|                             |                 
|                             ->05.24% (2,304B) 0x5A543C0: UnknownInlinedFun (sys.c:324)
|                               ->05.24% (2,304B) 0x5A543C0: ucm_prevent_dl_unload (sys.c:293)
|                                 ->05.24% (2,304B) 0x5A562FD: UnknownInlinedFun (install.c:479)
|                                   ->05.24% (2,304B) 0x5A562FD: ucm_mmap_init (install.c:454)
|                                     ->05.24% (2,304B) 0x5A56377: ucm_library_init (event.c:488)
|                                       ->05.24% (2,304B) 0x59F6F33: ucs_init_ucm_opts (ucm_opts.c:131)
|                                         ->05.24% (2,304B) 0x59EC10A: ucs_init (init.c:99)
|                                           ->05.24% (2,304B) 0x4004516: call_init (dl-init.c:74)
|                                             ->05.24% (2,304B) 0x4004516: call_init (dl-init.c:26)
|                                               ->05.24% (2,304B) 0x40045EC: _dl_init (dl-init.c:121)
|                                                 ->05.24% (2,304B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
|                                                   ->05.24% (2,304B) 0x1: ???
|                                                     ->05.24% (2,304B) 0x1FFEFFF38E: ???
|                                                       ->05.24% (2,304B) 0x1FFEFFF3AF: ???
|                                                         
->09.40% (4,136B) 0x506AB4C: __libc_allocate_once_slow (allocate_once.c:28)
| ->09.40% (4,136B) 0x507212F: allocate_once (allocate_once.h:90)
|   ->09.40% (4,136B) 0x507212F: getmntent (mntent.c:49)
|     ->09.40% (4,136B) 0x5372A47: UnknownInlinedFun (mpool_hugepage_component.c:228)
|       ->09.40% (4,136B) 0x5372A47: mca_mpool_hugepage_open.lto_priv.0 (mpool_hugepage_component.c:156)
|         ->09.40% (4,136B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|           ->09.40% (4,136B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|             ->09.40% (4,136B) 0x536F89E: mca_mpool_base_open.lto_priv.0 (mpool_base_frame.c:85)
|               ->09.40% (4,136B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|                 ->09.40% (4,136B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|                   ->09.40% (4,136B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
|                     ->09.40% (4,136B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                       ->09.40% (4,136B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                         ->09.40% (4,136B) 0x48CE8E9: PMPI_Init (init.c:67)
|                           ->09.40% (4,136B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                             
->05.89% (2,592B) in 878 places, all below massif's threshold (1.00%)
| 
->03.95% (1,736B) 0x5488446: UnknownInlinedFun (usdf_fabric.c:526)
| ->03.95% (1,736B) 0x5488446: usdf_getinfo.lto_priv.0 (usdf_fabric.c:775)
|   ->03.95% (1,736B) 0x53E8190: fi_getinfo@@FABRIC_1.7 (fabric.c:1365)
|     ->03.95% (1,736B) 0x49E157C: ompi_mtl_ofi_component_init.lto_priv.0 (mtl_ofi_component.c:753)
|       ->03.95% (1,736B) 0x49D9DB9: ompi_mtl_base_select (mtl_base_frame.c:78)
|         ->03.95% (1,736B) 0x4A78E4F: mca_pml_cm_component_init.lto_priv.0 (pml_cm_component.c:135)
|           ->03.95% (1,736B) 0x4A55F72: mca_pml_base_select (pml_base_select.c:127)
|             ->03.95% (1,736B) 0x489A600: ompi_mpi_instance_init_common (instance.c:520)
|               ->03.95% (1,736B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                 ->03.95% (1,736B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                   ->03.95% (1,736B) 0x48CE8E9: PMPI_Init (init.c:67)
|                     ->03.95% (1,736B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                       
->03.49% (1,536B) 0x5A05190: ucs_calloc (memtrack.c:328)
| ->03.49% (1,536B) 0x59F5F6B: ucs_config_sscanf_array (parser.c:840)
| | ->03.49% (1,536B) 0x59F056F: ucs_config_parser_parse_field (parser.c:1332)
| | | ->03.49% (1,536B) 0x59F067F: ucs_config_parser_set_default_values (parser.c:1383)
| | |   ->03.49% (1,536B) 0x59F6CBE: ucs_config_parser_fill_opts (parser.c:1791)
| | |     ->02.33% (1,024B) 0x59F6E3F: ucs_global_opts_init (global_opts.c:434)
| | |     | ->02.33% (1,024B) 0x59EC103: ucs_init (init.c:98)
| | |     |   ->02.33% (1,024B) 0x4004516: call_init (dl-init.c:74)
| | |     |     ->02.33% (1,024B) 0x4004516: call_init (dl-init.c:26)
| | |     |       ->02.33% (1,024B) 0x40045EC: _dl_init (dl-init.c:121)
| | |     |         ->02.33% (1,024B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
| | |     |           ->02.33% (1,024B) 0x1: ???
| | |     |             ->02.33% (1,024B) 0x1FFEFFF38E: ???
| | |     |               ->02.33% (1,024B) 0x1FFEFFF3AF: ???
| | |     |                 
| | |     ->01.16% (512B) 0x59F6E24: ucs_global_opts_init (global_opts.c:426)
| | |     | ->01.16% (512B) 0x59EC103: ucs_init (init.c:98)
| | |     |   ->01.16% (512B) 0x4004516: call_init (dl-init.c:74)
| | |     |     ->01.16% (512B) 0x4004516: call_init (dl-init.c:26)
| | |     |       ->01.16% (512B) 0x40045EC: _dl_init (dl-init.c:121)
| | |     |         ->01.16% (512B) 0x401C85F: ??? (in /usr/lib64/ld-linux-x86-64.so.2)
| | |     |           ->01.16% (512B) 0x1: ???
| | |     |             ->01.16% (512B) 0x1FFEFFF38E: ???
| | |     |               ->01.16% (512B) 0x1FFEFFF3AF: ???
| | |     |                 
| | |     ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| | |     
| | ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| | 
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->03.13% (1,376B) 0x531A848: UnknownInlinedFun (opal_datatype_optimize.c:50)
| ->03.13% (1,376B) 0x531A848: opal_datatype_commit (opal_datatype_optimize.c:333)
|   ->03.13% (1,376B) in 13 places, all below massif's threshold (1.00%)
|     
->02.95% (1,296B) 0x4010ADF: UnknownInlinedFun (rtld-malloc.h:44)
| ->02.95% (1,296B) 0x4010ADF: allocate_dtv (dl-tls.c:462)
|   ->02.95% (1,296B) 0x4011541: _dl_allocate_tls (dl-tls.c:712)
|     ->02.95% (1,296B) 0x4FF3F11: allocate_stack (allocatestack.c:431)
|       ->02.95% (1,296B) 0x4FF3F11: pthread_create@@GLIBC_2.34 (pthread_create.c:660)
|         ->02.95% (1,296B) in 3 places, all below massif's threshold (1.00%)
|           
->02.84% (1,248B) 0x531918D: opal_datatype_create_desc (opal_datatype_create.c:117)
| ->02.84% (1,248B) 0x48933EB: ompi_datatype_create (ompi_datatype_create.c:76)
|   ->01.75% (768B) 0x48935E0: UnknownInlinedFun (ompi_datatype_create_contiguous.c:36)
|   | ->01.75% (768B) 0x48935E0: ompi_datatype_create_contiguous (ompi_datatype_create_contiguous.c:27)
|   |   ->01.75% (768B) in 7 places, all below massif's threshold (1.00%)
|   |     
|   ->01.09% (480B) 0x4893EBD: ompi_datatype_create_struct (ompi_datatype_create_struct.c:77)
|   | ->01.09% (480B) in 5 places, all below massif's threshold (1.00%)
|   |   
|   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->02.29% (1,008B) 0x537374A: UnknownInlinedFun (opal_object.h:493)
| ->02.29% (1,008B) 0x537374A: mca_patcher_overwrite_patch_address (patcher_overwrite_module.c:297)
|   ->02.29% (1,008B) in 7 places, all below massif's threshold (1.00%)
|     
->02.25% (992B) 0x52E7C3E: opal_hash_table_init2 (opal_hash_table.c:159)
| ->02.25% (992B) 0x485CBE2: attr_subsys_construct (attribute.c:599)
| | ->02.25% (992B) 0x485EF68: UnknownInlinedFun (opal_object.h:451)
| |   ->02.25% (992B) 0x485EF68: UnknownInlinedFun (opal_object.h:503)
| |     ->02.25% (992B) 0x485EF68: ompi_attr_get_ref (attribute.c:548)
| |       ->02.25% (992B) 0x4898922: ompi_datatype_init (ompi_datatype_module.c:682)
| |         ->02.25% (992B) 0x489A51F: ompi_mpi_instance_init_common (instance.c:487)
| |           ->02.25% (992B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |             ->02.25% (992B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |               ->02.25% (992B) 0x48CE8E9: PMPI_Init (init.c:67)
| |                 ->02.25% (992B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                   
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->02.18% (960B) 0x536E4DB: UnknownInlinedFun (opal_object.h:493)
| ->02.18% (960B) 0x536E4DB: if_posix_open.lto_priv.0 (if_posix.c:202)
|   ->02.18% (960B) 0x52F7A92: UnknownInlinedFun (mca_base_components_open.c:349)
|     ->02.18% (960B) 0x52F7A92: mca_base_framework_components_open (mca_base_components_open.c:296)
|       ->02.18% (960B) 0x52F8C91: UnknownInlinedFun (mca_base_framework.c:194)
|         ->02.18% (960B) 0x52F8C91: mca_base_framework_open (mca_base_framework.c:161)
|           ->02.18% (960B) 0x52EC591: opal_init (opal_init.c:157)
|             ->02.18% (960B) 0x488FE1B: ompi_rte_init (ompi_rte.c:570)
|               ->02.18% (960B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|                 ->02.18% (960B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|                   ->02.18% (960B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|                     ->02.18% (960B) 0x48CE8E9: PMPI_Init (init.c:67)
|                       ->02.18% (960B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                         
->02.07% (912B) 0x5B0285F: hwloc_shmem_topology_adopt (shmem.c:208)
| ->02.07% (912B) 0x5B611D0: pmix_hwloc_setup_topology (pmix_hwloc.c:284)
|   ->02.07% (912B) 0x5B680FB: PMIx_Init (pmix_client.c:864)
|     ->02.07% (912B) 0x4890DDD: ompi_rte_init (ompi_rte.c:579)
|       ->02.07% (912B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
|         ->02.07% (912B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
|           ->02.07% (912B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
|             ->02.07% (912B) 0x48CE8E9: PMPI_Init (init.c:67)
|               ->02.07% (912B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
|                 
->01.89% (832B) 0x485CC35: UnknownInlinedFun (opal_object.h:493)
| ->01.89% (832B) 0x485CC35: ompi_attr_create_keyval_impl (attribute.c:632)
|   ->01.89% (832B) 0x48614B2: ompi_attr_create_keyval (attribute.c:694)
|     ->01.89% (832B) in 8 places, all below massif's threshold (1.00%)
|       
->01.85% (816B) 0x52F77DE: UnknownInlinedFun (opal_object.h:493)
| ->01.85% (816B) 0x52F77DE: mca_base_component_find (mca_base_component_find.c:123)
|   ->01.85% (816B) 0x52F8430: mca_base_framework_components_register (mca_base_components_register.c:55)
|   | ->01.85% (816B) 0x52F89EC: mca_base_framework_register (mca_base_framework.c:132)
|   |   ->01.85% (816B) 0x52F8C2D: mca_base_framework_open (mca_base_framework.c:168)
|   |     ->01.85% (816B) in 16 places, all below massif's threshold (1.00%)
|   |       
|   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
|   
->01.51% (664B) 0x5AC08A6: event_base_new_with_config (event.c:615)
| ->01.51% (664B) 0x53302C7: opal_event_base_create (event.c:162)
| | ->01.51% (664B) 0x53303D8: opal_event_init (event.c:141)
| |   ->01.51% (664B) 0x52EC6D0: opal_init (opal_init.c:226)
| |     ->01.51% (664B) 0x488FE1B: ompi_rte_init (ompi_rte.c:570)
| |       ->01.51% (664B) 0x4899FEF: ompi_mpi_instance_init_common (instance.c:403)
| |         ->01.51% (664B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
| |           ->01.51% (664B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
| |             ->01.51% (664B) 0x48CE8E9: PMPI_Init (init.c:67)
| |               ->01.51% (664B) 0x400833: main (in /home/emo/Documents/Programmazione/progetti/HPC/Manber-Myers-Parallelization/cmake-build-debug-mpi/hpc_mpi)
| |                 
| ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.38% (605B) 0x4FE732E: __vasprintf_internal (vasprintf.c:116)
| ->01.26% (555B) 0x530C1FF: UnknownInlinedFun (stdio2.h:275)
| | ->01.26% (555B) 0x530C1FF: opal_vasprintf (printf.c:216)
| |   ->01.26% (555B) 0x530C6A9: opal_asprintf (printf.c:205)
| |   | ->01.26% (555B) in 52 places, all below massif's threshold (1.00%)
| |   |   
| |   ->00.00% (0B) in 1+ places, all below ms_print's threshold (01.00%)
| |   
| ->00.11% (50B) in 1+ places, all below ms_print's threshold (01.00%)
| 
->01.05% (464B) 0x49675E8: UnknownInlinedFun (coll_han_algorithms.c:164)
  ->01.05% (464B) 0x49675E8: mca_coll_han_init_algorithms (coll_han_algorithms.c:207)
    ->01.05% (464B) 0x496EEEF: han_register.lto_priv.0 (coll_han_component.c:371)
      ->01.05% (464B) 0x52F8499: UnknownInlinedFun (mca_base_components_register.c:102)
        ->01.05% (464B) 0x52F8499: mca_base_framework_components_register (mca_base_components_register.c:61)
          ->01.05% (464B) 0x52F89EC: mca_base_framework_register (mca_base_framework.c:132)
            ->01.05% (464B) 0x52F8C2D: mca_base_framework_open (mca_base_framework.c:168)
              ->01.05% (464B) 0x489A02A: ompi_mpi_instance_init_common (instance.c:409)
                ->01.05% (464B) 0x489B5D7: ompi_mpi_instance_init (instance.c:826)
                  ->01.05% (464B) 0x488CDBF: ompi_mpi_init (ompi_mpi_init.c:359)
